mql_id,first_contact_date,landing_page_id,origin,seller_id,won_date,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
e5860ae00103b3869a25d940345bf0fd,2018-04-10,b76ef37428e6799c421989521c0e5077,unknown,1185ae3e5ac0463c854dad54fc8fc9e1,2018-04-13 12:50:35,bags_backpacks,industry,cat,,,,manufacturer,,0.0
1030d227d3fe9ed0555666c4ffd14ab1,2018-02-10,88740e65d5d6b056e0cda098e1ea6313,social,5cc5fe3c6e303fb7656ee7b0ca21ed58,2018-03-12 13:21:11,jewerly,online_small,cat,,,,reseller,,0.0
a55b94066766f2d29fc22a3bb52d78f6,2018-02-18,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,5181ea7b0d346ed14c5c07f0ff22b2b4,2018-09-04 14:15:04,toys,online_big,cat,,,5-20,reseller,1000.0,180000.0
77abef21c838da55e14ffc88016ce91f,2018-01-05,22c29808c4f815213303f8933030604c,organic_search,eba08391609dfda5c016fdd264f9383b,2018-01-12 16:07:27,home_decor,online_medium,,,,,reseller,,0.0
46d9834fa62209a6504b2aabe46d7bfb,2018-02-16,22c29808c4f815213303f8933030604c,organic_search,8b3317388df29d5fa94360a486ad3356,2018-02-26 12:45:46,car_accessories,online_medium,cat,,,,reseller,,0.0
048bb2f901e2c6f99bc9d26b78b47129,2018-05-24,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,fc813dd7e04b8a1c9c10e8e9c10cd5f9,2018-06-25 19:33:44,music_instruments,industry,cat,,,,reseller,,0.0
58caf27a48e7930aefd5437298d64a70,2018-03-23,65d9f9d71e562365e8b44037c2888d98,paid_search,922f6795c9e65f2485d4e63af76586ff,2018-09-21 18:18:15,bed_bath_table,online_medium,"cat, wolf",True,True,5-20,reseller,50.0,30000.0
2b094148a9d10109b903715267c4dd14,2018-02-28,b76ef37428e6799c421989521c0e5077,unknown,224167f6e956da2f71c0e8dbdaa8bbf0,2018-03-12 13:14:10,computers,offline,eagle,,,,reseller,,0.0
a15880813bd2f137e9f6922cbb7255bf,2018-03-20,e492ee5eaf1697716985cc6f33f9cd9b,paid_search,7e417525a6ce49b708fd384e580fe3c4,2018-04-03 17:19:55,home_decor,online_medium,cat,,,,manufacturer,,0.0
3bcc8997df233ab581f30dd65f14698c,2018-04-11,04a75b75d5f4f3a16b0178fbe382da00,unknown,b6cac2bb2d83cae903e336e6a993c795,2018-04-23 14:31:35,car_accessories,online_big,cat,,,,reseller,,0.0
d0b2ef3bdc9ed0fce3d672ec52dc9c00,2018-03-05,b76ef37428e6799c421989521c0e5077,unknown,45dfe11016c782d99a19f93dd34c300d,2018-03-16 14:17:34,car_accessories,online_medium,cat,,,,reseller,,0.0
902a621ebb8a96c516d34a58334eb0ee,2017-10-16,b76ef37428e6799c421989521c0e5077,unknown,2aef4c8187ab057d6f1b7e0e636aa481,2018-08-28 17:09:31,construction_tools_house_garden,online_beginner,,,,,reseller,4.0,6.0
a1ad46372861ecf61fdab04c7bf5082e,2018-02-21,146e076b71a6ca8c31b34191182a313a,unknown,8e3338430e8b66d28aa88fa892a00063,2018-02-26 20:32:17,home_decor,online_small,cat,,,,reseller,,0.0
7893b5468710641ad87f8b4aa1b8777d,2018-03-19,22c29808c4f815213303f8933030604c,organic_search,3084dcdea01fe4f2d556540e6b2e873d,2018-04-03 18:56:08,construction_tools_house_garden,industry,cat,,,,reseller,,0.0
4ddc45a9de1065695a90e87be37471c0,2018-04-05,1ceb590cd1e00c7ee95220971f82693d,organic_search,9d590e1df0faffd9ceaa1f0f0ea9af2f,2018-09-21 18:49:49,audio_video_electronics,online_medium,wolf,True,True,5-20,reseller,50.0,0.0
d2c1295f655a2d436edda96084211820,2018-05-02,e42a14209c69c3e9cc6b042620465f12,email,f49987b20beada69981c57899ffd1095,2018-08-03 17:41:00,home_office_furniture,online_medium,wolf,,,,reseller,,0.0
1cfef7cfd8d26b1ecb8b0eccca6366ca,2018-01-24,b76ef37428e6799c421989521c0e5077,unknown,5cb4a72356883c59790dc8309cddea2f,2018-01-30 16:30:17,home_decor,online_medium,,,,,manufacturer,,0.0
5931bbfb35cc483290f5dd6a9fda8ee5,2018-05-06,35c9b150ab36fe584c1f24fd458c453a,social,0db0dce302e414422ed38aabd133ae04,2018-06-18 12:46:31,food_supplement,industry,wolf,,,,manufacturer,,0.0
7281f75a3496aa1e3643f44cd5773a65,2018-05-08,27cd3540bace1f4a4b2bc6d319b0553c,unknown,309405cfad0d11cd1ec6bb5d02c70c6b,2018-05-29 20:20:26,construction_tools_house_garden,online_big,cat,,,,manufacturer,,0.0
1fcceea4a8f4e128f39d1fe92d66a0d9,2018-03-20,b76ef37428e6799c421989521c0e5077,unknown,e52d2f15bba4aff8a1e2bd12b40fdfbc,2018-06-15 19:49:16,household_utilities,,cat,,,,reseller,,0.0
1e2a84cd1c6fcd7b7a07f49f1cf7f6cc,2018-05-08,22c29808c4f815213303f8933030604c,organic_search,f4009c6b30765309a251c26bc458e0e5,2018-08-07 19:47:27,stationery,industry,"eagle, wolf",True,True,200+,reseller,,0.0
b5372c821691eff5fb470f33af079a64,2018-01-22,ce1a65abd0973638f1c887a6efcfa82d,direct_traffic,42fac6337d0f14ecdc18a82bfe6dd076,2018-01-26 20:25:59,household_utilities,industry,,,,,reseller,,0.0
165d6a6256273a3430fa4891413ac2f0,2018-03-09,f017be4dbf86243af5c1ebed0cff36a2,organic_search,e0cfd7ece071eb006b1670ea64d0904e,2018-09-25 11:55:05,construction_tools_house_garden,offline,cat,,,,reseller,400.0,100000.0
de1dbe3b8d524c96d50c30f2467c4bc6,2018-04-02,22c29808c4f815213303f8933030604c,organic_search,841fba8f46ab4edd1bb086f53735000e,2018-04-06 17:40:28,car_accessories,online_top,cat,,,,reseller,,0.0
4e6e15ac583426150b75fc9b2951c7b1,2018-03-23,65d9f9d71e562365e8b44037c2888d98,paid_search,a333655afd62d4ef51f55ac7c58abb34,2018-07-12 21:14:21,car_accessories,online_big,wolf,,,,reseller,,0.0
f9c43d70a22ac65ce5fa816a4c34f8f0,2018-02-12,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,784fca1939f4ad6c73be249a80b17d18,2018-03-28 22:37:52,baby,online_small,wolf,,,,manufacturer,,0.0
67c34b9630469b3c13b7982316ffe7a1,2018-01-16,a623837d6a3000b3cd020295728e8252,,6e985a12b7b98f0a15b7bf90cc882f61,2018-01-22 13:18:32,home_office_furniture,industry,,,,,reseller,,0.0
1124225a47b3f07185073f3df3b449bf,2018-05-21,58326e62183c14b0c03085c33b9fdc44,social,faf3ee2764599d114d7e8f25d4c19845,2018-09-11 19:25:49,home_decor,online_big,wolf,,,,reseller,800.0,100000.0
4144092976e61a9c32e1c7b205d85452,2018-01-15,872eb32141128a5320bfe7b8cf80fc14,organic_search,ba56ae8ab7eb61b0c3f064f9661eb15c,2018-02-01 12:33:15,books,online_medium,,,,,manufacturer,,0.0
7c68935a1dfb1fc8fb714797e7cbf805,2018-03-23,b76ef37428e6799c421989521c0e5077,unknown,6267923376872bb45a1c804aed0f1e73,2018-03-28 18:55:26,household_utilities,industry,eagle,,,,manufacturer,,0.0
fc0a87e43ede1f423412583293815598,2018-05-16,22c29808c4f815213303f8933030604c,referral,90c523952c5622d268addb6d93a7212f,2018-08-20 13:59:51,audio_video_electronics,online_beginner,cat,True,True,,reseller,5.0,0.0
57648ec099f2451be828fb2e27d8f46a,2018-04-08,58326e62183c14b0c03085c33b9fdc44,social,0ab97fdbae52ec0e877efdf9b310528e,2018-04-13 20:38:20,food_drink,online_medium,cat,,,,reseller,,0.0
d768d7e09a6f9ff4146a1659635cf304,2017-11-24,b76ef37428e6799c421989521c0e5077,unknown,f233b575e585413f12fe2f847d922447,2018-10-30 18:21:05,household_utilities,online_big,wolf,True,False,1-5,reseller,100.0,150000.0
cdb36ea731ecf2d69881eaff7220b10e,2017-10-19,5c6c41289f4d77b9b32fb6a5e2106edb,paid_search,7d2af2d0dc5a86742cda2e5da38c1ac7,2018-03-19 03:00:00,audio_video_electronics,online_medium,,,,,reseller,,0.0
06bc22c1b089be523e97524b67084ca0,2018-05-31,b76ef37428e6799c421989521c0e5077,unknown,71729348559edea55a3e7a2bc2a2986d,2018-06-06 17:50:28,health_beauty,online_medium,cat,,,,manufacturer,,0.0
6dcca2f79e4a4672f7c91f58385b4582,2018-04-24,9fa37f5177115156b1814ffc237402a6,paid_search,94eead2f1cdacbf7ba5c5a0bdbe4cf1f,2018-04-27 14:11:20,household_utilities,offline,wolf,,,,reseller,,0.0
e73083572cc595460842f5090da94662,2018-04-26,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,facd538cb53fa082bffaeee65521020a,2018-09-17 12:03:18,car_accessories,offline,eagle,,,1-5,reseller,50.0,10000.0
6fba9ab96aa12c4c9d01e74b66a74485,2018-04-24,b76ef37428e6799c421989521c0e5077,organic_search,09c34a8e333be37851747c27525a4e53,2018-05-15 20:21:11,pet,online_small,eagle,,,,reseller,,0.0
83d5aac46c097426773520489cda201c,2018-04-16,ce1a65abd0973638f1c887a6efcfa82d,paid_search,a28120fc27b206d3bc355b57040baf7a,2018-04-30 13:06:43,audio_video_electronics,industry,cat,,,,reseller,,0.0
288ba9abad93ef50e6a76089ae84aab3,2018-05-30,346137f3e0157d94372d1cafc5675908,organic_search,a8fee0ab6206634206f782c32e41a2a4,2018-08-23 12:46:40,health_beauty,online_medium,cat,True,True,50-200,reseller,300.0,25000.0
d6137197f40a5b7916e5e9cbbbab739e,2017-09-26,22c29808c4f815213303f8933030604c,organic_search,f887581ec486ee8eec9ed933310848e0,2018-05-31 21:44:18,car_accessories,online_medium,cat,,,,reseller,,0.0
bd0027406f48f714d12dc1de747133cf,2018-01-26,22c29808c4f815213303f8933030604c,organic_search,f89e46b812b06f22508f89873565ce6c,2018-04-30 20:24:05,food_supplement,offline,,,,,reseller,,0.0
d6140c51d9f0507b9a747e63e335be7d,2018-05-22,22c29808c4f815213303f8933030604c,organic_search,ce9d7ae0d0fe0a747bc46cf3f089cfaa,2018-06-20 18:31:06,audio_video_electronics,industry,cat,,,,reseller,,0.0
8f24f9bb371471be344cdb6fbcd99688,2018-01-11,e492ee5eaf1697716985cc6f33f9cd9b,organic_search,c6d5704d1ed91beed0114bcd9d3367bb,2018-03-05 18:43:20,home_decor,online_beginner,,,,,manufacturer,,0.0
1bd7d4eac464cde6f86349cbe0d61385,2018-03-03,ce1a65abd0973638f1c887a6efcfa82d,organic_search,049197f741ca0cde891420fc72fba3e5,2018-04-19 22:00:40,pet,offline,cat,,,,reseller,,0.0
a85d745228d0257adc11fd790a31cee5,2018-02-17,88740e65d5d6b056e0cda098e1ea6313,social,116e5ef667d05e59c8b95acd02670ff3,2018-03-20 14:01:49,health_beauty,online_small,cat,,,,reseller,,0.0
4952d2ac78b534c78d7a21c60a236e4c,2018-01-04,b76ef37428e6799c421989521c0e5077,unknown,41b9c7bfadf5f42b93b7bfbae1b84494,2018-01-15 19:51:21,audio_video_electronics,online_small,,,,,reseller,,0.0
e73b38ff519142fdc3723ddf4a3a5825,2018-01-12,b76ef37428e6799c421989521c0e5077,unknown,11a559e252a8d167a8ccea7abcf357f3,2018-01-19 17:23:06,construction_tools_house_garden,online_medium,,,,,manufacturer,,0.0
eea8870139b7780b13870d4299006da2,2018-03-29,22c29808c4f815213303f8933030604c,organic_search,cec13d4723ba59aae2a6663b99129a49,2018-04-04 13:50:13,car_accessories,online_medium,cat,,,,reseller,,0.0
271a299f0893b2173e77162c5c768b89,2018-05-19,1ceb590cd1e00c7ee95220971f82693d,paid_search,0ca9bd8db4679bc89692acdfcd96b6c4,2018-05-23 21:47:07,health_beauty,online_big,cat,,,,reseller,,0.0
1b061b1cec6b5898e5326992d9461610,2018-03-15,22c29808c4f815213303f8933030604c,organic_search,351cc0833086e30c04f3b0a15dbc3e93,2018-09-03 19:15:53,household_utilities,online_big,cat,,,5-20,reseller,1000.0,0.0
3f2a136272ab1bc4ee09e0695becffd1,2018-04-23,58326e62183c14b0c03085c33b9fdc44,social,6c6d00f0561125a66cffac53cfe3f913,2018-07-31 22:29:03,food_drink,online_beginner,wolf,,,,manufacturer,,0.0
f49a02e0f135ae9f2bcf60f55bcd0174,2018-01-06,ce1a65abd0973638f1c887a6efcfa82d,organic_search,f212a20c700f5a7c3d4de5ef38e02c42,2018-08-10 13:01:03,audio_video_electronics,online_medium,cat,True,True,50-200,reseller,,0.0
107fce5988735e531cae0da812db9a62,2018-04-26,65c9e96d17d8d12bc0ad3b2cde0bb8b7,other,e979bb42fb660609fe056a6bea03761f,2018-04-27 03:00:00,jewerly,online_small,cat,,,,reseller,,0.0
e903c166f2335f821f495e4419b4821b,2017-08-18,30077c17f2ec5010a82e37ad8925b95f,organic_search,bcafb8538edd43b166274b25c60b7458,2018-06-26 12:51:19,audio_video_electronics,online_big,cat,,,,reseller,,0.0
2b736f73615495dbfc8c911ef6378747,2018-03-01,c70eb6fb5bd6e939b0d5ef32f21f61e8,referral,abcb0f101902cd0ca5bfddc35ddab560,2018-07-11 14:58:50,home_decor,online_medium,,,,,manufacturer,,0.0
d8de81eff6dfe582a05bc6981879f01a,2018-03-29,b76ef37428e6799c421989521c0e5077,unknown,f85612e1b253b37d88329fdc16e8f32f,2018-04-03 18:29:19,pet,online_big,cat,,,,reseller,,0.0
a552e1db6a1c7dbac243c72a8d3140bb,2018-01-27,22c29808c4f815213303f8933030604c,organic_search,def312fb44a52de894acf688498ce1fc,2018-01-31 13:33:48,home_decor,online_medium,,,,,manufacturer,,0.0
a93dc621a446eb77129989e557dd50d0,2017-08-19,87732658ba41d8775e8577df347a64db,unknown,ec5b3cd9d6bf0a880edfda73562a7cea,2018-06-11 14:29:08,,industry,,,,,reseller,,0.0
e911087c91c63c9d3e7ee83e372d10f7,2018-01-20,88740e65d5d6b056e0cda098e1ea6313,social,1997c740529040d6a2244d2e818acb50,2018-02-26 20:59:09,audio_video_electronics,online_big,wolf,,,,reseller,,0.0
6a10f542e6f79265c34a405dbc928e37,2018-05-22,22c29808c4f815213303f8933030604c,organic_search,6fcc97197c64771f3c18aea3aa9d3913,2018-10-24 19:33:34,construction_tools_house_garden,industry,cat,,,,manufacturer,10.0,50000000.0
4a907eba6a8d0223e39ee7d45672e26b,2018-05-09,090ffa1062e6dde353c36524563acefc,organic_search,75fe775fe1a7ad296e77ea7e66b35ac3,2018-07-13 20:14:57,home_decor,offline,cat,,,,reseller,,0.0
1e8e96e5a2857a7645534e99f20928b7,2018-01-24,22c29808c4f815213303f8933030604c,direct_traffic,9e545d0501bd685bba148d9f631093f1,2018-02-22 13:16:06,construction_tools_house_garden,online_big,,,,,reseller,,0.0
8cfebc3e119ed2fe0dd172eb59b0a595,2018-03-03,c6f28f804cf6330e6de735ef6e6fe95c,paid_search,40105cb0aec41563d24ccc7b90ae7083,2018-08-30 22:00:23,home_decor,industry,cat,True,True,200+,manufacturer,40.0,100000.0
bf3e0df27b04abb4c107ab4df9955b29,2018-03-09,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,b1116e9a35b2fa91eb4a0af8e73cdc3a,2018-06-14 18:51:26,small_appliances,industry,"eagle, wolf",,,,manufacturer,,0.0
853beae72ddb4f7a9b8c7c50dc0127e2,2018-04-02,2feec85dc487b235304e69f08fed3a39,unknown,17595577347283c0140226df762e2e6b,2018-07-03 12:26:43,bed_bath_table,online_medium,cat,,,,reseller,,0.0
3b9c2023b5da0ffe9aa0a39285c836c6,2018-01-09,22c29808c4f815213303f8933030604c,other_publicities,d7cb3f744255259a4ded02cb354f5bcf,2018-02-26 16:11:50,home_decor,online_medium,,,,,manufacturer,,0.0
fe1fa775d818957a76304c35e1939355,2018-05-11,22c29808c4f815213303f8933030604c,organic_search,618b0524377e106190c0c91cacdb4b78,2018-05-11 03:00:00,car_accessories,online_medium,cat,,,,reseller,,0.0
5641240ccf2611004c76234f4afb8f90,2018-01-09,b76ef37428e6799c421989521c0e5077,unknown,231e2c768bf979ec59ff743f16a442ce,2018-05-15 19:03:42,audio_video_electronics,industry,,,,,reseller,,0.0
bfaf03e3d41e25b94457fadfbc4521eb,2018-01-02,22c29808c4f815213303f8933030604c,organic_search,b0289c0c1f9f84008e7b4dbf795c4676,2018-01-12 18:25:57,music_instruments,online_small,,,,,reseller,,0.0
9675f0018d103531e073a3da2945df41,2018-05-14,b76ef37428e6799c421989521c0e5077,unknown,b0ec35adb04cfa85d3e0ff3f79c186a3,2018-05-17 21:47:38,home_office_furniture,industry,eagle,,,,manufacturer,,0.0
3172362312fcf09d96f02125f66b74f5,2018-05-01,e492ee5eaf1697716985cc6f33f9cd9b,paid_search,fa7cc273072520346449b9e89329768a,2018-08-10 16:46:39,audio_video_electronics,online_beginner,cat,True,True,200+,reseller,,0.0
1accc1c92278a9bc2bbc6a8002026b25,2018-04-08,649b7b8b46b254497e92038d88f6ced8,social,7df961ce758538004de6db0f5b9d7b6f,2018-04-17 14:51:42,home_decor,online_small,cat,,,,reseller,,0.0
0e327f32dbb22d433600688b7e9af0db,2018-05-25,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,cee4320453079d554562dee0753d7d43,2018-08-21 21:07:30,health_beauty,online_medium,shark,True,True,5-20,reseller,500.0,30000.0
3db893ff5d6c0e9dccfed451a741853f,2017-08-29,007f9098284a86ee80ddeb25d53e0af8,organic_search,21f3118106d69d16dfe7d5aaf37cb242,2018-07-30 20:30:31,car_accessories,online_big,"cat, wolf",True,True,50-200,reseller,,0.0
626dc1c3716c817b064632fded168e35,2018-02-19,b76ef37428e6799c421989521c0e5077,organic_search,b5e7d871b063f34de611e8b448e63f2e,2018-02-26 16:09:48,health_beauty,offline,eagle,,,,manufacturer,,0.0
4433c8475916d6e6ebb8cf4994d2f1d1,2018-03-28,e873d2cf0661d3eaf417b952c7147578,email,04ed0495537199603d4930fc5c0dd026,2018-04-27 14:07:20,audio_video_electronics,offline,cat,,,,reseller,,0.0
667f061b738858573caad66f5cc56b32,2018-01-31,a7982125ff7aa3b2054c6e44f9d28522,organic_search,96c1c7f1f24470915da80563cd1202ea,2018-08-08 16:22:31,audio_video_electronics,online_medium,cat,,,,reseller,,0.0
843966e79e757cf797b7dfe514e30af1,2018-05-26,22c29808c4f815213303f8933030604c,organic_search,1f74801bb8b05750ce5e7597b685bd13,2018-06-18 13:51:38,food_supplement,offline,eagle,,,,reseller,,0.0
cf8f0678e67cb002c2b68f9f68629885,2018-02-26,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,bed6d1f6c4664ab8cf3abf3821727756,2018-03-22 21:20:42,construction_tools_house_garden,industry,shark,,,,reseller,,0.0
e9dcae4d924ac8fff2334db6e5b99482,2018-03-02,a7982125ff7aa3b2054c6e44f9d28522,organic_search,51fdd5d43db628fada4588f89aba3e8e,2018-04-11 20:19:49,car_accessories,offline,cat,,,,reseller,,0.0
f88920d4589dae7abec2eb05fca153e3,2017-11-08,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,026c6180cd86d6069dad573ce69b465e,2018-10-03 12:28:55,household_utilities,online_small,eagle,,,1-5,manufacturer,4.0,0.0
10b83e434ddcd9c79ad2b9be2fd0aa84,2017-08-24,83ccc33d426eab8a3db70bd15aba46b8,social,0691fc6052b1918d775ac6ff8275eb01,2018-01-12 02:00:00,home_decor,online_medium,,,,,manufacturer,,0.0
dcebacc996ed40656c7097704c600386,2018-05-04,22c29808c4f815213303f8933030604c,referral,d50f6d198921d51b24544738b29d2b0e,2018-06-04 13:55:12,food_drink,industry,cat,,,,manufacturer,,0.0
e4dcab5f7c33b62eb67f0a87c1b7f162,2018-03-22,58326e62183c14b0c03085c33b9fdc44,social,9485222b0bad29d3b0e860fa5ec1fdd4,2018-09-13 03:00:00,construction_tools_house_garden,industry,wolf,True,False,50-200,manufacturer,100.0,0.0
9f73f765160d33280216b73b6378c068,2017-09-23,007f9098284a86ee80ddeb25d53e0af8,paid_search,28fadc495e06e64b5d15d54959f2cee1,2018-01-31 16:18:47,watches,online_top,,,,,reseller,,0.0
bd0c413c4350a9a29fb9bec5de64e2a6,2018-04-06,b76ef37428e6799c421989521c0e5077,unknown,2aeedd049dc20e7171f43110fd0d6821,2018-06-13 16:37:42,construction_tools_house_garden,industry,cat,,,,reseller,,0.0
409b474080e928bbb5664659407b5947,2018-05-05,5dc848e7dd9418dffe183215b8ff0bc1,paid_search,6a60bd6a4afd5fc86b75b47ec502df7b,2018-05-16 17:48:30,health_beauty,online_small,cat,,,,reseller,,0.0
2b73fd917ee9cc38ec528df06d5b8561,2018-05-23,22c29808c4f815213303f8933030604c,paid_search,46bec94e1e0fc413b6adb1d1bd175477,2018-05-25 16:36:57,food_supplement,online_small,eagle,,,,manufacturer,,0.0
06f38e7909709a72b521a4a9d1c05841,2018-01-30,b76ef37428e6799c421989521c0e5077,unknown,73df8d9e8f8c54d0d42feb9bf58c718c,2018-06-05 21:47:22,home_office_furniture,online_medium,,,,,manufacturer,,0.0
8928ccba6d94d5f1481c1065330c6066,2018-05-24,22c29808c4f815213303f8933030604c,organic_search,dd22fbe4df5d84be25176054640b696d,2018-06-11 12:36:11,food_drink,industry,cat,,,,manufacturer,,0.0
58b26e6eaeb6ed078b51e6cde7925d71,2018-01-31,b76ef37428e6799c421989521c0e5077,unknown,2aa8585964d74f71e334a6c3de2ddc27,2018-02-05 18:36:39,fashion_accessories,online_small,,,,,reseller,,0.0
15992174039ff729f588d6c82cf022c1,2018-02-09,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,6cd5309bfee39493f71de0350e837b3d,2018-02-15 18:21:28,car_accessories,offline,cat,,,,reseller,,0.0
6d78dcbeb39103c047f486abd2519ee4,2018-02-02,22c29808c4f815213303f8933030604c,paid_search,366b6b05f39997f102dc5179de14d43c,2018-10-01 12:27:47,health_beauty,online_small,wolf,True,True,200+,reseller,200.0,210000.0
