mql_id,landing_page_id,origin,seller_id,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,business_type,bool_declared_monthly_revenue,bool_declared_product_catalog_size,bool_average_stock,days2conversion,rfm_score
c1e598764329cc9c377ef1d029be8ceb,22c29808c4f815213303f8933030604c,4,d4dcd3a31f5f19aea2f258a568517a4f,10,0,5,2,2,0,0,0,0,18,2.0
9cca8d684240e24dd459f2d439fae30c,b76ef37428e6799c421989521c0e5077,10,28760737b4b82d4479ddff8db5e9f71f,26,5,0,2,2,0,0,0,0,13,2.0
0d99b130d767e50e22b528261ffe5550,22c29808c4f815213303f8933030604c,4,0dccb6973ef48a00fbcccfe907181ab0,11,3,0,2,2,3,0,0,0,13,2.0
2c5d0b35798bffadf8f67ef0af84d183,b76ef37428e6799c421989521c0e5077,10,93a55b2252867fd7df54c78cbd5c6d95,8,2,0,2,2,3,0,0,0,10,2.0
e5860ae00103b3869a25d940345bf0fd,b76ef37428e6799c421989521c0e5077,10,1185ae3e5ac0463c854dad54fc8fc9e1,3,0,0,2,2,0,0,0,0,3,2.0
1030d227d3fe9ed0555666c4ffd14ab1,88740e65d5d6b056e0cda098e1ea6313,9,5cc5fe3c6e303fb7656ee7b0ca21ed58,20,6,0,2,2,3,0,0,0,30,2.0
a55b94066766f2d29fc22a3bb52d78f6,40dec9f3d5259a3d2dbcdab2114fae47,7,5181ea7b0d346ed14c5c07f0ff22b2b4,32,4,0,2,2,3,1,1,1,198,2.0
77abef21c838da55e14ffc88016ce91f,22c29808c4f815213303f8933030604c,4,eba08391609dfda5c016fdd264f9383b,17,5,5,2,2,3,0,0,0,7,2.0
46d9834fa62209a6504b2aabe46d7bfb,22c29808c4f815213303f8933030604c,4,8b3317388df29d5fa94360a486ad3356,6,5,0,2,2,3,0,0,0,10,2.0
048bb2f901e2c6f99bc9d26b78b47129,40dec9f3d5259a3d2dbcdab2114fae47,7,fc813dd7e04b8a1c9c10e8e9c10cd5f9,21,0,0,2,2,3,0,0,0,32,2.0
58caf27a48e7930aefd5437298d64a70,65d9f9d71e562365e8b44037c2888d98,7,922f6795c9e65f2485d4e63af76586ff,4,5,1,1,1,3,1,1,1,182,2.0
2b094148a9d10109b903715267c4dd14,b76ef37428e6799c421989521c0e5077,10,224167f6e956da2f71c0e8dbdaa8bbf0,7,2,2,2,2,3,0,0,0,12,2.0
a15880813bd2f137e9f6922cbb7255bf,e492ee5eaf1697716985cc6f33f9cd9b,7,7e417525a6ce49b708fd384e580fe3c4,17,5,0,2,2,0,0,0,0,14,2.0
3bcc8997df233ab581f30dd65f14698c,04a75b75d5f4f3a16b0178fbe382da00,10,b6cac2bb2d83cae903e336e6a993c795,6,4,0,2,2,3,0,0,0,12,2.0
d0b2ef3bdc9ed0fce3d672ec52dc9c00,b76ef37428e6799c421989521c0e5077,10,45dfe11016c782d99a19f93dd34c300d,6,5,0,2,2,3,0,0,0,11,2.0
902a621ebb8a96c516d34a58334eb0ee,b76ef37428e6799c421989521c0e5077,10,2aef4c8187ab057d6f1b7e0e636aa481,8,3,5,2,2,3,1,1,0,316,2.0
a1ad46372861ecf61fdab04c7bf5082e,146e076b71a6ca8c31b34191182a313a,10,8e3338430e8b66d28aa88fa892a00063,17,6,0,2,2,3,0,0,0,5,2.0
7893b5468710641ad87f8b4aa1b8777d,22c29808c4f815213303f8933030604c,4,3084dcdea01fe4f2d556540e6b2e873d,8,0,0,2,2,3,0,0,0,15,2.0
4ddc45a9de1065695a90e87be37471c0,1ceb590cd1e00c7ee95220971f82693d,4,9d590e1df0faffd9ceaa1f0f0ea9af2f,1,5,9,1,1,3,0,1,1,169,2.0
d2c1295f655a2d436edda96084211820,e42a14209c69c3e9cc6b042620465f12,2,f49987b20beada69981c57899ffd1095,18,5,9,2,2,3,0,0,0,93,2.0
1cfef7cfd8d26b1ecb8b0eccca6366ca,b76ef37428e6799c421989521c0e5077,10,5cb4a72356883c59790dc8309cddea2f,17,5,5,2,2,0,0,0,0,6,2.0
5931bbfb35cc483290f5dd6a9fda8ee5,35c9b150ab36fe584c1f24fd458c453a,9,0db0dce302e414422ed38aabd133ae04,11,0,9,2,2,0,0,0,0,43,2.0
7281f75a3496aa1e3643f44cd5773a65,27cd3540bace1f4a4b2bc6d319b0553c,10,309405cfad0d11cd1ec6bb5d02c70c6b,8,4,0,2,2,0,0,0,0,21,2.0
1fcceea4a8f4e128f39d1fe92d66a0d9,b76ef37428e6799c421989521c0e5077,10,e52d2f15bba4aff8a1e2bd12b40fdfbc,19,1,0,2,2,3,0,0,0,87,2.0
1e2a84cd1c6fcd7b7a07f49f1cf7f6cc,22c29808c4f815213303f8933030604c,4,f4009c6b30765309a251c26bc458e0e5,31,0,4,1,1,3,0,0,1,91,2.0
b5372c821691eff5fb470f33af079a64,ce1a65abd0973638f1c887a6efcfa82d,0,42fac6337d0f14ecdc18a82bfe6dd076,19,0,5,2,2,3,0,0,0,4,2.0
165d6a6256273a3430fa4891413ac2f0,f017be4dbf86243af5c1ebed0cff36a2,4,e0cfd7ece071eb006b1670ea64d0904e,8,2,0,2,2,3,1,1,0,200,2.0
de1dbe3b8d524c96d50c30f2467c4bc6,22c29808c4f815213303f8933030604c,4,841fba8f46ab4edd1bb086f53735000e,6,7,0,2,2,3,0,0,0,4,2.0
4e6e15ac583426150b75fc9b2951c7b1,65d9f9d71e562365e8b44037c2888d98,7,a333655afd62d4ef51f55ac7c58abb34,6,4,9,2,2,3,0,0,0,111,2.0
f9c43d70a22ac65ce5fa816a4c34f8f0,40dec9f3d5259a3d2dbcdab2114fae47,7,784fca1939f4ad6c73be249a80b17d18,2,6,9,2,2,0,0,0,0,44,2.0
67c34b9630469b3c13b7982316ffe7a1,a623837d6a3000b3cd020295728e8252,3,6e985a12b7b98f0a15b7bf90cc882f61,18,0,5,2,2,3,0,0,0,6,2.0
1124225a47b3f07185073f3df3b449bf,58326e62183c14b0c03085c33b9fdc44,9,faf3ee2764599d114d7e8f25d4c19845,17,4,9,2,2,3,1,1,0,113,2.0
4144092976e61a9c32e1c7b205d85452,872eb32141128a5320bfe7b8cf80fc14,4,ba56ae8ab7eb61b0c3f064f9661eb15c,5,5,5,2,2,0,0,0,0,17,2.0
7c68935a1dfb1fc8fb714797e7cbf805,b76ef37428e6799c421989521c0e5077,10,6267923376872bb45a1c804aed0f1e73,19,0,2,2,2,0,0,0,0,5,2.0
fc0a87e43ede1f423412583293815598,22c29808c4f815213303f8933030604c,8,90c523952c5622d268addb6d93a7212f,1,3,0,1,1,3,0,1,0,96,2.0
57648ec099f2451be828fb2e27d8f46a,58326e62183c14b0c03085c33b9fdc44,9,0ab97fdbae52ec0e877efdf9b310528e,10,5,0,2,2,3,0,0,0,5,2.0
d768d7e09a6f9ff4146a1659635cf304,b76ef37428e6799c421989521c0e5077,10,f233b575e585413f12fe2f847d922447,19,4,9,1,0,3,1,1,1,340,2.0
cdb36ea731ecf2d69881eaff7220b10e,5c6c41289f4d77b9b32fb6a5e2106edb,7,7d2af2d0dc5a86742cda2e5da38c1ac7,1,5,5,2,2,3,0,0,0,151,2.0
06bc22c1b089be523e97524b67084ca0,b76ef37428e6799c421989521c0e5077,10,71729348559edea55a3e7a2bc2a2986d,15,5,0,2,2,0,0,0,0,6,2.0
6dcca2f79e4a4672f7c91f58385b4582,9fa37f5177115156b1814ffc237402a6,7,94eead2f1cdacbf7ba5c5a0bdbe4cf1f,19,2,9,2,2,3,0,0,0,3,2.0
e73083572cc595460842f5090da94662,40dec9f3d5259a3d2dbcdab2114fae47,7,facd538cb53fa082bffaeee65521020a,6,2,2,2,2,3,1,1,1,144,2.0
6fba9ab96aa12c4c9d01e74b66a74485,b76ef37428e6799c421989521c0e5077,4,09c34a8e333be37851747c27525a4e53,26,6,2,2,2,3,0,0,0,21,2.0
83d5aac46c097426773520489cda201c,ce1a65abd0973638f1c887a6efcfa82d,7,a28120fc27b206d3bc355b57040baf7a,1,0,0,2,2,3,0,0,0,14,2.0
288ba9abad93ef50e6a76089ae84aab3,346137f3e0157d94372d1cafc5675908,4,a8fee0ab6206634206f782c32e41a2a4,15,5,0,1,1,3,1,1,1,85,2.0
d6137197f40a5b7916e5e9cbbbab739e,22c29808c4f815213303f8933030604c,4,f887581ec486ee8eec9ed933310848e0,6,5,0,2,2,3,0,0,0,247,2.0
bd0027406f48f714d12dc1de747133cf,22c29808c4f815213303f8933030604c,4,f89e46b812b06f22508f89873565ce6c,11,2,5,2,2,3,0,0,0,94,2.0
d6140c51d9f0507b9a747e63e335be7d,22c29808c4f815213303f8933030604c,4,ce9d7ae0d0fe0a747bc46cf3f089cfaa,1,0,0,2,2,3,0,0,0,29,2.0
8f24f9bb371471be344cdb6fbcd99688,e492ee5eaf1697716985cc6f33f9cd9b,4,c6d5704d1ed91beed0114bcd9d3367bb,17,3,5,2,2,0,0,0,0,53,2.0
1bd7d4eac464cde6f86349cbe0d61385,ce1a65abd0973638f1c887a6efcfa82d,4,049197f741ca0cde891420fc72fba3e5,26,2,0,2,2,3,0,0,0,47,2.0
a85d745228d0257adc11fd790a31cee5,88740e65d5d6b056e0cda098e1ea6313,9,116e5ef667d05e59c8b95acd02670ff3,15,6,0,2,2,3,0,0,0,31,2.0
4952d2ac78b534c78d7a21c60a236e4c,b76ef37428e6799c421989521c0e5077,10,41b9c7bfadf5f42b93b7bfbae1b84494,1,6,5,2,2,3,0,0,0,11,2.0
e73b38ff519142fdc3723ddf4a3a5825,b76ef37428e6799c421989521c0e5077,10,11a559e252a8d167a8ccea7abcf357f3,8,5,5,2,2,0,0,0,0,7,2.0
eea8870139b7780b13870d4299006da2,22c29808c4f815213303f8933030604c,4,cec13d4723ba59aae2a6663b99129a49,6,5,0,2,2,3,0,0,0,6,2.0
271a299f0893b2173e77162c5c768b89,1ceb590cd1e00c7ee95220971f82693d,7,0ca9bd8db4679bc89692acdfcd96b6c4,15,4,0,2,2,3,0,0,0,4,2.0
1b061b1cec6b5898e5326992d9461610,22c29808c4f815213303f8933030604c,4,351cc0833086e30c04f3b0a15dbc3e93,19,4,0,2,2,3,0,1,1,172,2.0
3f2a136272ab1bc4ee09e0695becffd1,58326e62183c14b0c03085c33b9fdc44,9,6c6d00f0561125a66cffac53cfe3f913,10,3,9,2,2,0,0,0,0,99,2.0
f49a02e0f135ae9f2bcf60f55bcd0174,ce1a65abd0973638f1c887a6efcfa82d,4,f212a20c700f5a7c3d4de5ef38e02c42,1,5,0,1,1,3,0,0,1,216,2.0
107fce5988735e531cae0da812db9a62,65c9e96d17d8d12bc0ad3b2cde0bb8b7,5,e979bb42fb660609fe056a6bea03761f,20,6,0,2,2,3,0,0,0,1,2.0
e903c166f2335f821f495e4419b4821b,30077c17f2ec5010a82e37ad8925b95f,4,bcafb8538edd43b166274b25c60b7458,1,4,0,2,2,3,0,0,0,312,2.0
2b736f73615495dbfc8c911ef6378747,c70eb6fb5bd6e939b0d5ef32f21f61e8,8,abcb0f101902cd0ca5bfddc35ddab560,17,5,5,2,2,0,0,0,0,132,2.0
d8de81eff6dfe582a05bc6981879f01a,b76ef37428e6799c421989521c0e5077,10,f85612e1b253b37d88329fdc16e8f32f,26,4,0,2,2,3,0,0,0,5,2.0
a552e1db6a1c7dbac243c72a8d3140bb,22c29808c4f815213303f8933030604c,4,def312fb44a52de894acf688498ce1fc,17,5,5,2,2,0,0,0,0,4,2.0
a93dc621a446eb77129989e557dd50d0,87732658ba41d8775e8577df347a64db,10,ec5b3cd9d6bf0a880edfda73562a7cea,22,0,5,2,2,3,0,0,0,296,2.0
e911087c91c63c9d3e7ee83e372d10f7,88740e65d5d6b056e0cda098e1ea6313,9,1997c740529040d6a2244d2e818acb50,1,4,9,2,2,3,0,0,0,37,2.0
6a10f542e6f79265c34a405dbc928e37,22c29808c4f815213303f8933030604c,4,6fcc97197c64771f3c18aea3aa9d3913,8,0,0,2,2,0,1,1,0,155,2.0
4a907eba6a8d0223e39ee7d45672e26b,090ffa1062e6dde353c36524563acefc,4,75fe775fe1a7ad296e77ea7e66b35ac3,17,2,0,2,2,3,0,0,0,65,2.0
1e8e96e5a2857a7645534e99f20928b7,22c29808c4f815213303f8933030604c,0,9e545d0501bd685bba148d9f631093f1,8,4,5,2,2,3,0,0,0,29,2.0
8cfebc3e119ed2fe0dd172eb59b0a595,c6f28f804cf6330e6de735ef6e6fe95c,7,40105cb0aec41563d24ccc7b90ae7083,17,0,0,1,1,0,1,1,1,180,2.0
bf3e0df27b04abb4c107ab4df9955b29,241f79c7a8fe0270f4fb79fcbbcd17ad,7,b1116e9a35b2fa91eb4a0af8e73cdc3a,29,0,4,2,2,0,0,0,0,97,2.0
853beae72ddb4f7a9b8c7c50dc0127e2,2feec85dc487b235304e69f08fed3a39,10,17595577347283c0140226df762e2e6b,4,5,0,2,2,3,0,0,0,92,2.0
3b9c2023b5da0ffe9aa0a39285c836c6,22c29808c4f815213303f8933030604c,6,d7cb3f744255259a4ded02cb354f5bcf,17,5,5,2,2,0,0,0,0,48,2.0
fe1fa775d818957a76304c35e1939355,22c29808c4f815213303f8933030604c,4,618b0524377e106190c0c91cacdb4b78,6,5,0,2,2,3,0,0,0,0,2.0
5641240ccf2611004c76234f4afb8f90,b76ef37428e6799c421989521c0e5077,10,231e2c768bf979ec59ff743f16a442ce,1,0,5,2,2,3,0,0,0,126,2.0
bfaf03e3d41e25b94457fadfbc4521eb,22c29808c4f815213303f8933030604c,4,b0289c0c1f9f84008e7b4dbf795c4676,21,6,5,2,2,3,0,0,0,10,2.0
9675f0018d103531e073a3da2945df41,b76ef37428e6799c421989521c0e5077,10,b0ec35adb04cfa85d3e0ff3f79c186a3,18,0,2,2,2,0,0,0,0,3,2.0
3172362312fcf09d96f02125f66b74f5,e492ee5eaf1697716985cc6f33f9cd9b,7,fa7cc273072520346449b9e89329768a,1,3,0,1,1,3,0,0,1,101,2.0
1accc1c92278a9bc2bbc6a8002026b25,649b7b8b46b254497e92038d88f6ced8,9,7df961ce758538004de6db0f5b9d7b6f,17,6,0,2,2,3,0,0,0,9,2.0
0e327f32dbb22d433600688b7e9af0db,40dec9f3d5259a3d2dbcdab2114fae47,7,cee4320453079d554562dee0753d7d43,15,5,6,1,1,3,1,1,1,88,2.0
3db893ff5d6c0e9dccfed451a741853f,007f9098284a86ee80ddeb25d53e0af8,4,21f3118106d69d16dfe7d5aaf37cb242,6,4,1,1,1,3,0,0,1,335,2.0
626dc1c3716c817b064632fded168e35,b76ef37428e6799c421989521c0e5077,4,b5e7d871b063f34de611e8b448e63f2e,15,2,2,2,2,0,0,0,0,7,2.0
4433c8475916d6e6ebb8cf4994d2f1d1,e873d2cf0661d3eaf417b952c7147578,2,04ed0495537199603d4930fc5c0dd026,1,2,0,2,2,3,0,0,0,30,2.0
667f061b738858573caad66f5cc56b32,a7982125ff7aa3b2054c6e44f9d28522,4,96c1c7f1f24470915da80563cd1202ea,1,5,0,2,2,3,0,0,0,189,2.0
843966e79e757cf797b7dfe514e30af1,22c29808c4f815213303f8933030604c,4,1f74801bb8b05750ce5e7597b685bd13,11,2,2,2,2,3,0,0,0,23,2.0
cf8f0678e67cb002c2b68f9f68629885,241f79c7a8fe0270f4fb79fcbbcd17ad,7,bed6d1f6c4664ab8cf3abf3821727756,8,0,6,2,2,3,0,0,0,24,2.0
e9dcae4d924ac8fff2334db6e5b99482,a7982125ff7aa3b2054c6e44f9d28522,4,51fdd5d43db628fada4588f89aba3e8e,6,2,0,2,2,3,0,0,0,40,2.0
f88920d4589dae7abec2eb05fca153e3,40dec9f3d5259a3d2dbcdab2114fae47,7,026c6180cd86d6069dad573ce69b465e,19,6,2,2,2,0,0,1,1,329,2.0
10b83e434ddcd9c79ad2b9be2fd0aa84,83ccc33d426eab8a3db70bd15aba46b8,9,0691fc6052b1918d775ac6ff8275eb01,17,5,5,2,2,0,0,0,0,141,2.0
dcebacc996ed40656c7097704c600386,22c29808c4f815213303f8933030604c,8,d50f6d198921d51b24544738b29d2b0e,10,0,0,2,2,0,0,0,0,31,2.0
e4dcab5f7c33b62eb67f0a87c1b7f162,58326e62183c14b0c03085c33b9fdc44,9,9485222b0bad29d3b0e860fa5ec1fdd4,8,0,9,1,0,0,0,1,1,175,2.0
9f73f765160d33280216b73b6378c068,007f9098284a86ee80ddeb25d53e0af8,7,28fadc495e06e64b5d15d54959f2cee1,33,7,5,2,2,3,0,0,0,130,2.0
bd0c413c4350a9a29fb9bec5de64e2a6,b76ef37428e6799c421989521c0e5077,10,2aeedd049dc20e7171f43110fd0d6821,8,0,0,2,2,3,0,0,0,68,2.0
409b474080e928bbb5664659407b5947,5dc848e7dd9418dffe183215b8ff0bc1,7,6a60bd6a4afd5fc86b75b47ec502df7b,15,6,0,2,2,3,0,0,0,11,2.0
2b73fd917ee9cc38ec528df06d5b8561,22c29808c4f815213303f8933030604c,7,46bec94e1e0fc413b6adb1d1bd175477,11,6,2,2,2,0,0,0,0,2,2.0
06f38e7909709a72b521a4a9d1c05841,b76ef37428e6799c421989521c0e5077,10,73df8d9e8f8c54d0d42feb9bf58c718c,18,5,5,2,2,0,0,0,0,126,2.0
8928ccba6d94d5f1481c1065330c6066,22c29808c4f815213303f8933030604c,4,dd22fbe4df5d84be25176054640b696d,10,0,0,2,2,0,0,0,0,18,2.0
58b26e6eaeb6ed078b51e6cde7925d71,b76ef37428e6799c421989521c0e5077,10,2aa8585964d74f71e334a6c3de2ddc27,9,6,5,2,2,3,0,0,0,5,2.0
15992174039ff729f588d6c82cf022c1,40dec9f3d5259a3d2dbcdab2114fae47,7,6cd5309bfee39493f71de0350e837b3d,6,2,0,2,2,3,0,0,0,6,2.0
6d78dcbeb39103c047f486abd2519ee4,22c29808c4f815213303f8933030604c,7,366b6b05f39997f102dc5179de14d43c,15,6,9,1,1,3,1,1,1,241,2.0
4fbe9e8a0ace3a44f0a9e1d7fe41da02,22c29808c4f815213303f8933030604c,4,9169e322ad3419286d1e5ee8f1c3b3f0,25,5,2,1,1,3,1,1,1,206,2.0
0b32d6a87c09c32b3cd90dfd5ef5699f,b76ef37428e6799c421989521c0e5077,7,4dd7866cf496e0c2fcfc93a4589dc1be,9,5,0,2,2,1,0,0,0,17,2.0
f63f7107398c54c17b5d14eadfa76842,b76ef37428e6799c421989521c0e5077,0,bc2579cde838eb0fa8477f7efb1298d1,19,2,0,2,2,3,0,0,0,0,2.0
a0604c9d9ef23fbf7cb7be5091201041,ee40ded7dc801923f81ab6dbbf6e5417,10,b7140ce94c4514bf136a2c3f98e0476c,1,6,0,2,2,3,0,0,0,125,2.0
88e3fa7a7462c4ce017655ee2ea2ad46,b76ef37428e6799c421989521c0e5077,7,a50397ac35dc51ce40c4c3117828e4ec,1,0,2,2,2,3,0,0,0,1,2.0
867b587b7c0da5f1af73b47803e60859,241f79c7a8fe0270f4fb79fcbbcd17ad,7,d65d93b215feab3f997441e1e0a98ca5,7,2,0,2,2,3,0,0,0,40,2.0
1e2001dab6238763e58c775cba225a16,b76ef37428e6799c421989521c0e5077,10,85be0b7181c48c393007b0002fdec79c,8,5,0,2,2,3,0,0,0,38,2.0
fef0383cea937628ff95eb48ba1ffd17,0625ca637bf063abf254a66fe91fa84b,4,0fe3372ef9bebf177e6cb95fa0340fb6,8,2,6,2,2,3,0,0,0,120,2.0
f89b10e626692ac7a87c19d69f261db2,ce1a65abd0973638f1c887a6efcfa82d,7,964cb238d75d1e6c6e1f88adcdf14f42,8,5,0,2,2,0,0,0,0,1,2.0
1d0949fd6674f963b44662838ef3ae09,22c29808c4f815213303f8933030604c,4,167bde8a09cb3196874f3f7e2753a98d,32,0,5,2,2,0,0,0,0,22,2.0
8aa7c17161d6a6270218e8a7b0806263,b76ef37428e6799c421989521c0e5077,0,4e0bb097aa0fb4e2f9a146b77698427a,6,2,5,2,2,3,0,0,0,9,2.0
90d2301e323b1809708324229782def2,241f79c7a8fe0270f4fb79fcbbcd17ad,0,77e81c45f03c23a7b43dbb0bdd905dff,15,6,5,2,2,0,0,0,0,4,2.0
790d8fa56e05ff05080e6e66fae0272a,22c29808c4f815213303f8933030604c,4,9e54d45e5f30ed4f296bd25d4edada20,21,6,9,2,2,3,0,0,0,23,2.0
0c117e6a0b3f700bd997a11500a5c2e2,22c29808c4f815213303f8933030604c,4,596d3b6f78d5a703bfce24b801d2fbdb,15,0,9,2,2,3,0,0,0,113,2.0
0338bf13624f52beaca91ec4a23c860c,22c29808c4f815213303f8933030604c,1,667ee4b0aece58908fae3fd1649b7e6c,14,5,2,2,2,1,0,0,0,25,2.0
38427015e9934ea855bd9adcdf32055f,b217afa2c1f4cb502423005639878f6d,7,713a71465d58d5315a36788861dfec4a,31,0,5,2,2,3,0,0,0,17,2.0
c3daacb733cbbe636db5b70ace98d520,22c29808c4f815213303f8933030604c,7,4d54524ebf3e26769edc397a2eb26462,7,7,0,2,2,3,0,0,0,3,2.0
593f4a8705fd0d72d47efb651bdfb135,a7982125ff7aa3b2054c6e44f9d28522,1,8dc50970bc5ef0bf96e6dc401caf0c1c,18,5,2,2,2,3,0,0,0,16,2.0
d57b5430f8c6a9fa9d91cb60bd237336,73f31a40697cc90a86c1273563ac230e,4,3c6b1149911003e599410f60c7735bc6,1,5,0,2,2,3,0,0,0,22,2.0
3505514e9f9ba3724fc51cb3278e0e67,b76ef37428e6799c421989521c0e5077,10,9ebf0ac03992f6240c8339820ed03581,29,4,1,1,1,3,0,0,1,254,2.0
fdd68c10c38eb2811cbf1e13bc95b5a1,22c29808c4f815213303f8933030604c,4,65d5e688c5bba88c62953b3a97264d54,18,2,0,2,2,0,0,0,0,8,2.0
f7066703eb3987f21f0d102ea8caaeb5,22c29808c4f815213303f8933030604c,4,013d100f608a64ec8275c038aedeb064,11,7,5,2,2,3,0,0,0,74,2.0
54007efbb2ae51f02c995466f0738caa,ce1a65abd0973638f1c887a6efcfa82d,4,7d91f9d655df761fd0cf119733a61e74,25,5,0,1,1,3,0,1,1,92,2.0
1991b2c8479598ad84ed59f5446bb589,b76ef37428e6799c421989521c0e5077,10,77d0bfeb12a6711682cc61a508f87313,15,3,0,2,2,3,0,0,0,6,2.0
0c28423a88b5dbffd0d1ee2aec41efd0,0218f6be0b76aca72ab4d00ee9e8cf10,4,c0199604c0ca0863cd20b95aadd24427,27,5,2,2,2,3,0,0,0,1,2.0
af1ea7c59c7e37f0b95b48bc972ceb67,b76ef37428e6799c421989521c0e5077,10,7461606ae81596a71b8a98fd0f2460b2,18,2,0,2,2,3,0,0,0,0,2.0
6bdffb19c15963b8e630b6a1861b477f,b76ef37428e6799c421989521c0e5077,10,76bf0e3e7d311d9069d4512cc1a232d7,17,6,0,2,2,0,0,0,0,21,2.0
834e43588167648b6f83961cf22f940e,b76ef37428e6799c421989521c0e5077,10,4ff8d644ff76721b86fdc7c75c48d4a6,6,5,0,2,2,3,0,0,0,72,2.0
688026f6edb29cc7c96b287b186b03c9,241f79c7a8fe0270f4fb79fcbbcd17ad,7,59ddca14932ec5557c099a51c4d5a58e,11,6,0,2,2,3,0,0,0,72,2.0
ed1f42da2c5662307df13fe5648b05bf,8999524db83541c7f1ad48906d5d4b86,8,89c4c1dfaab405a37514bda5243b0206,30,6,0,2,2,3,0,1,1,127,2.0
41fb0fd43593de7d24448de9f5aea38e,ea4434c9a6df0098e720204ba3dbb76d,7,b25ec1aff84400104d63eadc3b3052fa,1,2,0,2,2,3,0,0,0,17,2.0
7b27ab2fbcbe3b67935da0694742ed0e,22c29808c4f815213303f8933030604c,4,3917f19baf48b61b7c9a106ea10ad953,29,4,5,2,2,3,0,0,0,18,2.0
70699f79c6aeddeb2d322d7074c2f366,68f817c510c978e3a3a7474ad2aeb75c,7,d84ecc09e7c9517825a219be37aca08b,6,2,6,2,2,0,0,0,0,16,2.0
